From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment

#CANALS

5388;803;sea;1155;-1;-1;-1;-1;SUEZ_CANAL;Suez
8857;2284;sea;13662;1422;1106;1416;1116;PANAMA_CANAL;Panama
2729;2408;sea;13774;2703;1897;2689;1884;KIEL_CANAL;Kiel
13157;8642;sea;4345;1482;1706;1562;1762;LAWRENCE_STRAIT;Saint Lawrence
13199;13156;sea;9724;-1;-1;-1;-1;STCLAIR_RIVER;St Clair River
13156;13253;sea;6710;-1;-1;-1;-1;DETROIT_RIVER;Detroit River
13154;13255;sea;749;-1;-1;-1;-1;WELLAND_CANAL;Welland Canal
13254;13159;sea;12582;-1;-1;-1;-1;STMARY_RIVER;St Mary's River

#TRANS-IMPASSABLE ROUTES

4191;13291;;-1;-1;-1;2900;1320;;TRANS_SAHARIAN_ROAD Libya-Sudan 1
13291;9213;;-1;2902;1289;2921;1218;;TRANS_SAHARIAN_ROAD Libya-Sudan 2
12885;5708;;-1;-1;-1;-1;-1;;Cayenne
12828;8107;;-1;1750;1054;1741;1026;;Paramaribo-Tigri

#STRAIT CROSSINGS

677;9671;sea;5430;-1;-1;-1;-1;GOLDEN_GATE_BRIDGE;Golden Gate Bridge
6889;11816;sea;5838;-1;-1;-1;-1;;PELJESAC_BRIDGE Croatia
17177;7387;sea;2857;-1;-1;-1;-1;;JAMBATAN_SULTAN_HAJI_BRIDGE Brunei
5681;5707;sea;;-1;-1;-1;-1;MESSINA_STRAIT;Strait of Messina

12251;10321;sea;8313;-1;-1;-1;-1;;Andaman
7413;1419;sea;5294;-1;-1;-1;-1;;Moluccas
10141;1419;sea;5267;-1;-1;-1;-1;;Moluccas
299;211;sea;2282;-1;-1;-1;-1;;Småland-Öland
9279;6287;sea;2382;-1;-1;-1;-1;;Køvenhavn-Malmö
103;6345;sea;2382;-1;-1;-1;-1;;Sjaelland-Skåne
3325;3260;sea;2408;-1;-1;-1;-1;;Denmark
11067;31;;2408;-1;-1;-1;-1;;Fyn-Jylland
11251;31;;2408;-1;-1;-1;-1;;Fyn-SdrJylland
3174;185;sea;1885;-1;-1;-1;-1;;Estonia-Ösel
185;6201;sea;1885;-1;-1;-1;-1;;Ösel-Dagö
3174;6201;sea;1885;-1;-1;-1;-1;;Dagö-Estonia
185;6322;sea;1885;-1;-1;-1;-1;;Ösel-Latvia
6891;3838;sea;5579;-1;-1;-1;-1;;Sardinia-Corsica
9990;4159;sea;5681;-1;-1;-1;-1;;Calabria-Sicily
9793;9845;sea;8871;-1;-1;-1;-1;;Menorca-Mallorca
